
# Dump after setting note to 61, detune to 4 and mix to 424 
0000; 25 c5 40                                                | 0x24       kReadGRAM |   MUL  A,  #0x40 >> 6, gram[0x71]           |  A  = gram[0x71]
0216; 00 00 00
0217; 00 00 00
0218; 00 00 00
0219; 00 00 00
021a; 00 00 00
021b; 00 00 00
021c; 00 00 00
021d; 00 00 00
021e; 00 00 00
021f; 00 00 00
0220; 00 00 00
0221; 00 00 00
0222; 00 00 00
0223; 00 00 00
0224; 00 00 00
0225; 00 00 00
0226; 00 00 00
0227; 00 00 00
0228; 00 00 00
0229; 00 00 00
022a; 00 00 00
022b; 00 00 00
022c; 00 00 00
022d; 00 00 00
022e; 00 00 00
022f; 00 00 00
0230; 00 00 00
0231; 00 00 00
0232; 00 00 00
0233; 00 00 00
0234; 00 00 00
0235; 00 00 00
0236; 00 00 00
0237; 00 00 00
0238; 00 00 00
0239; 00 00 00
023a; 00 00 00
023b; 00 00 00
023c; 00 00 00
023d; 00 00 00
023e; 00 00 00
023f; 00 00 00
0240; 00 00 00
0241; 00 00 00
0242; 00 00 00
0243; 00 00 00
0244; 00 00 00
0245; 00 00 00
0246; 00 00 00
0247; 00 00 00
0248; 00 00 00
0249; 00 00 00
024a; 00 00 00
024b; 00 00 00
024c; 00 00 00
024d; 00 00 00
024e; 00 00 00
024f; 00 00 00
0250; 00 00 00
0251; 00 00 00
0252; 00 00 00
0253; 00 00 00
0254; 00 00 00
0255; 00 00 00
0256; 00 00 00
0257; 00 00 00
0258; 00 00 00
0259; 00 00 00
025a; 00 00 00
025b; 00 00 00
025c; 00 00 00
025d; 00 00 00
025e; 00 00 00
025f; 00 00 00
0260; 00 00 00
0261; 00 00 00
0262; 00 00 00
0263; 00 00 00
0264; 00 00 00
0265; 00 00 00
0266; 00 00 00
0267; 00 00 00
0268; 00 00 00
0269; 00 00 00
026a; 00 00 00
026b; 00 00 00
026c; 00 00 00
026d; 00 00 00
026e; 00 00 00
026f; 00 00 00
0270; 00 00 00
0271; 00 00 00
0272; 00 00 00
0273; 00 00 00
0274; 00 00 00
0275; 00 00 00
0276; 00 00 00
0277; 00 00 00
0278; 00 00 00
0279; 00 00 00
027a; 00 00 00
027b; 00 00 00
027c; 00 00 00
027d; 00 00 00
027e; 00 00 00
027f; 00 00 00
0280; 00 00 00
0281; 00 00 00
0282; 00 00 00
0283; 00 00 00
0284; 00 00 00
0285; 00 00 00
0286; 00 00 00
0287; 00 00 00
0288; 00 00 00
0289; 00 00 00
028a; 00 00 00
028b; 00 00 00
028c; 00 00 00
028d; 00 00 00
028e; 00 00 00
028f; 00 00 00
0290; 00 00 00
0291; 00 00 00
0292; 00 00 00
0293; 00 00 00
0294; 00 00 00
0295; 00 00 00
0296; 00 00 00
0297; 00 00 00
0298; 00 00 00
0299; 00 00 00
029a; 00 00 00
029b; 00 00 00
029c; 00 00 00
029d; 00 00 00
029e; 00 00 00
029f; 00 00 00
02a0; 00 00 00
02a1; 00 00 00
02a2; 00 00 00
02a3; 00 00 00
02a4; 00 00 00
02a5; 00 00 00
02a6; 00 00 00
02a7; 00 00 00
02a8; 00 00 00
02a9; 00 00 00
02aa; 00 00 00
02ab; 00 00 00
02ac; 00 00 00
02ad; 00 00 00
02ae; 00 00 00
02af; 00 00 00
02b0; 00 00 00
02b1; 00 00 00
02b2; 00 00 00
02b3; 00 00 00
02b4; 00 00 00
02b5; 00 00 00
02b6; 00 00 00
02b7; 00 00 00
02b8; 00 00 00
02b9; 00 00 00
02ba; 00 00 00
02bb; 00 00 00
02bc; 00 00 00
02bd; 00 00 00
02be; 00 00 00
02bf; 00 00 00
02c0; 00 00 00
02c1; 00 00 00
02c2; 00 00 00
02c3; 00 00 00
02c4; 00 00 00
02c5; 00 00 00
02c6; 00 00 00
02c7; 00 00 00
02c8; 00 00 00
02c9; 00 00 00
02ca; 00 00 00
02cb; 00 00 00
02cc; 00 00 00
02cd; 00 00 00
02ce; 00 00 00
02cf; 00 00 00
02d0; 00 00 00
02d1; 00 00 00
02d2; 00 00 00
02d3; 00 00 00
02d4; 00 00 00
02d5; 00 00 00
02d6; 00 00 00
02d7; 00 00 00
02d8; 00 00 00
02d9; 00 00 00
02da; 00 00 00
02db; 00 00 00
02dc; 00 00 00
02dd; 00 00 00
02de; 00 00 00
02df; 00 00 00
02e0; 00 00 00
02e1; 00 00 00
02e2; 00 00 00
02e3; 00 00 00
02e4; 00 00 00
02e5; 00 00 00
02e6; 00 00 00
02e7; 00 00 00
02e8; 00 00 00
02e9; 00 00 00
02ea; 00 00 00
02eb; 00 00 00
02ec; 00 00 00
02ed; 00 00 00
02ee; 00 00 00
02ef; 00 00 00
02f0; 00 00 00
02f1; 00 00 00
02f2; 00 00 00
02f3; 00 00 00
02f4; 00 00 00
02f5; 00 00 00
02f6; 00 00 00
02f7; 00 00 00
02f8; 00 00 00
02f9; 00 00 00
02fa; 00 00 00
02fb; 00 00 00
02fc; 00 00 00
02fd; 00 00 00
02fe; 00 00 00
02ff; 00 00 00



# Set X-mod depth
0400; 00 04 11 41                                             | 0x04            kMac |   MUL  A,  #0x41 >> 6, 0x400000             |  A  = 0x400000 * 65 >> 6
0401; 00 37 19 41                                             | 0x34         Special |   DMAC A,  #0x41 >> 6,                      |  A += (lastMulA >> 7) * 65 >> 6
0402; 00 01 a4 80                                             | 0x00            kMac |   MAC  A,  #0x80 >> 7, iram1[0x69]          |  A += iram[0x69]
0403; 00 00 00 00
0404; 00 14 11 41                                             | 0x14            kMac |   MUL  B,  #0x41 >> 6, 0x400000             |  B  = 0x400000 * 65 >> 6
0405; 00 37 99 41                                             | 0x34         Special |   DMAC B,  #0x41 >> 6,                      |  B += (lastMulA >> 7) * 65 >> 6
0406; 00 11 ac 80                                             | 0x10            kMac |   MAC  B,  #0x80 >> 7, iram1[0x6b]          |  B += iram[0x6b]

# Updated when pitch changes, first to 14336 then immediately back to 32
0407; 00 08 00 00            iram1[0x00] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x00 >> 7, sat(A)               |  A  = 0
0408; 00 37 18 20                                             | 0x34         Special |   DMAC A,  #0x20 >> 7,                      |  A += (lastMulA >> 7) * 32 >> 7
0409; 00 01 a5 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x69]          |  A += iram[0x69]
040a; 00 1c 00 00            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x00 >> 7, sat(B)               |  B  = 0
040b; 00 37 98 20                                             | 0x34         Special |   DMAC B,  #0x20 >> 7,                      |  B += (lastMulA >> 7) * 32 >> 7
040c; 00 11 ad 40                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0x6b]          |  B += iram[0x6b]
040d; 00 59 a0 00            iram1[0x68] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
040e; 00 04 11 41                                             | 0x04            kMac |   MUL  A,  #0x41 >> 6, 0x400000             |  A  = 0x400000 * 65 >> 6
040f; 00 37 19 41                                             | 0x34         Special |   DMAC A,  #0x41 >> 6,                      |  A += (lastMulA >> 7) * 65 >> 6
0410; 00 01 b4 80                                             | 0x00            kMac |   MAC  A,  #0x80 >> 7, iram1[0x6d]          |  A += iram[0x6d]
0411; 00 5d a8 00            iram1[0x6a] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  
0412; 00 24 0f 40                                             | 0x24       kReadGRAM |   MUL  B,  #0x40 >> 6, gram[0x03]           |  A  = gram[0x03]
0413; 00 08 00 00            iram1[0x00] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x00 >> 7, sat(A)               |  A  = 0
0414; 00 37 18 20                                             | 0x34         Special |   DMAC A,  #0x20 >> 7,                      |  A += (lastMulA >> 7) * 32 >> 7
0415; 00 01 b5 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x6d]          |  A += iram[0x6d]
0416; 00 3e 0a 00            gram[0x82]  = sat(B)             | 0x3C      kStoreGRAM |   MAC  A,  #0x00 >> 5, sat(B)               |  
0417; 00 00 00 00
0418; 00 59 b0 00            iram1[0x6c] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
0419; 00 00 00 00
041a; 00 24 17 40                                             | 0x24       kReadGRAM |   MUL  B,  #0x40 >> 6, gram[0x05]           |  A  = gram[0x05]

# Pitch changes here. Includes LFO from mcu, affected by Oscillator shift
041b; 00 04 11 00                                             | 0x04            kMac |   MUL  A,  #0x00 >> 6, 0x400000             |  A  = 0
041c; 00 37 19 61                                             | 0x34         Special |   DMAC A,  #0x61 >> 6,                      |  A += (lastMulA >> 7) * 97 >> 6

# Changes when changing pitch (inc LFO), affected by Oscillator shift
041d; 00 37 19 19                                             | 0x34         Special |   DMAC A,  #0x19 >> 6,                      |  A += (lastMulA >> 7) * 25 >> 6
041e; 00 37 19 60                                             | 0x34         Special |   DMAC A,  #0x60 >> 6,                      |  A += (lastMulA >> 7) * 96 >> 6
041f; 00 3e 12 00            gram[0x84]  = sat(B)             | 0x3C      kStoreGRAM |   MAC  A,  #0x00 >> 5, sat(B)               |  
0420; 00 14 11 00                                             | 0x14            kMac |   MUL  B,  #0x00 >> 6, 0x400000             |  B  = 0
0421; 00 37 99 61                                             | 0x34         Special |   DMAC B,  #0x61 >> 6,                      |  B += (lastMulA >> 7) * 97 >> 6
0422; 00 37 99 19                                             | 0x34         Special |   DMAC B,  #0x19 >> 6,                      |  B += (lastMulA >> 7) * 25 >> 6
0423; 00 37 99 60                                             | 0x34         Special |   DMAC B,  #0x60 >> 6,                      |  B += (lastMulA >> 7) * 96 >> 6
0424; 00 59 94 00            iram1[0x65] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
0425; 00 04 11 00                                             | 0x04            kMac |   MUL  A,  #0x00 >> 6, 0x400000             |  A  = 0
0426; 00 37 19 61                                             | 0x34         Special |   DMAC A,  #0x61 >> 6,                      |  A += (lastMulA >> 7) * 97 >> 6
0427; 00 37 19 19                                             | 0x34         Special |   DMAC A,  #0x19 >> 6,                      |  A += (lastMulA >> 7) * 25 >> 6
0428; 00 37 19 60                                             | 0x34         Special |   DMAC A,  #0x60 >> 6,                      |  A += (lastMulA >> 7) * 96 >> 6
0429; 00 24 07 40                                             | 0x24       kReadGRAM |   MUL  B,  #0x40 >> 6, gram[0x01]           |  A  = gram[0x01]
042a; 00 5d 98 00            iram1[0x66] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  
042b; 00 59 9c 00            iram1[0x67] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
042c; 00 00 00 00
042d; 00 00 00 00
042e; 00 00 00 00
042f; 00 3e 02 00            gram[0x80]  = sat(B)             | 0x3C      kStoreGRAM |   MAC  A,  #0x00 >> 5, sat(B)               |  
0430; 00 04 11 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, 0x400000             |  A  = 0x400000
0431; 00 37 19 32                                             | 0x34         Special |   DMAC A,  #0x32 >> 6,                      |  A += (lastMulA >> 7) * 50 >> 6
0432; 00 01 bc 80                                             | 0x00            kMac |   MAC  A,  #0x80 >> 7, iram1[0x6f]          |  A += iram[0x6f]
0433; 00 00 00 00
0434; 00 00 00 00
0435; 00 08 00 02            iram1[0x00] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x02 >> 7, sat(A)               |  A  = sat(A) * 2 >> 7
0436; 00 01 bd 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x6f]          |  A += iram[0x6f]
0437; 00 00 00 00
0438; 00 00 00 00
0439; 00 3b f0 00            gram[0xfc]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
043a; 00 59 b8 00            iram1[0x6e] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
043b; 00 00 00 00

# Osc 1 start
# Sets mix value
043c; 00 14 11 11                                             | 0x14            kMac |   MUL  B,  #0x11 >> 6, 0x400000             |  B  = 0x400000 * 17 >> 6
043d; 00 37 99 68                                             | 0x34         Special |   DMAC B,  #0x68 >> 6,                      |  B += (lastMulA >> 7) * 104 >> 6
043e; 00 10 58 80                                             | 0x10            kMac |   MAC  B,  #0x80 >> 7, iram1[0x16]          |  B += iram[0x16]

# Sets detune value
043f; 00 04 11 00                                             | 0x04            kMac |   MUL  A,  #0x00 >> 6, 0x400000             |  A  = 0
0440; 00 37 19 22                                             | 0x34         Special |   DMAC A,  #0x22 >> 6,                      |  A += (lastMulA >> 7) * 34 >> 6
0441; 00 00 50 80                                             | 0x00            kMac |   MAC  A,  #0x80 >> 7, iram1[0x14]          |  A += iram[0x14]

# Updated when pitch changes, first to 14336 then immediately back to 32
0442; 00 1c 00 00            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x00 >> 7, sat(B)               |  B  = 0
0443; 00 37 98 20                                             | 0x34         Special |   DMAC B,  #0x20 >> 7,                      |  B += (lastMulA >> 7) * 32 >> 7
0444; 00 10 59 40                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0x16]          |  B += iram[0x16]

# Updated when pitch changes, first to 14336 then immediately back to 32
0445; 00 08 00 00            iram1[0x00] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x00 >> 7, sat(A)               |  A  = 0
0446; 00 37 18 20                                             | 0x34         Special |   DMAC A,  #0x20 >> 7,                      |  A += (lastMulA >> 7) * 32 >> 7
0447; 00 00 51 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x14]          |  A += iram[0x14]
0448; 00 5c 54 00            iram1[0x15] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  
0449; 00 36 8c 00            mulcoeff1   = sat(B);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa3]          |  
044a; 00 1c 02 46            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x46 >> 5, sat(B)               |  B  = sat(B) * 70 >> 5
044b; 00 04 19 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x06]          |  A  = iram[0x06]
044c; 00 58 4c 00            iram1[0x13] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
044d; 00 36 80 00            mulcoeff0   = sat(A);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa0]          |  
044e; 00 3b d8 00            gram[0xf6]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
044f; 00 05 95 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x65]          |  A  = iram[0x65]
0450; 00 05 95 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x65]          |  A  = iram[0x65]
0451; 00 00 19 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x06]          |  A += iram[0x06]
0452; 00 3b c0 00            gram[0xf0]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
0453; 00 36 94 00            mulcoeff2   = sat(B);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa5]          |  
0454; 00 40 14 00            iram1[0x05] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x05]          |  A += 0
0455; 00 31 94 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x65]          |  facA = iram[0x65], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0456; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision

# Updated forever when osc2 waveform is set to 1
0457; 00 01 95 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x65]          |  A += iram[0x65]
0458; 00 00 21 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x08]          |  A += iram[0x08]
0459; 00 31 94 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x65]          |  facA = iram[0x65], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
045a; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
045b; 00 40 1c 00            iram1[0x07] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x07]          |  A += 0

# Updated when osc2 waveform is set to 1
045c; 00 05 95 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x65]          |  A  = iram[0x65]
045d; 00 58 00 80            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x80 >> 7, sat(A)               |  
045e; 00 00 29 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x0a]          |  A += iram[0x0a]
045f; 00 31 94 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x65]          |  facA = iram[0x65], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0460; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
0461; 00 40 24 00            iram1[0x09] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x09]          |  A += 0
0462; 00 05 95 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x65]          |  A  = iram[0x65]
0463; 00 58 02 66            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x66 >> 5, sat(A)               |  
0464; 00 00 31 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x0c]          |  A += iram[0x0c]
0465; 00 31 94 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x65]          |  facA = iram[0x65], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0466; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
0467; 00 40 2c 00            iram1[0x0b] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x0b]          |  A += 0
0468; 00 05 95 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x65]          |  A  = iram[0x65]
0469; 00 58 02 99            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x99 >> 5, sat(A)               |  
046a; 00 00 39 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x0e]          |  A += iram[0x0e]
046b; 00 31 94 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x65]          |  facA = iram[0x65], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
046c; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
046d; 00 40 34 00            iram1[0x0d] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x0d]          |  A += 0
046e; 00 05 95 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x65]          |  A  = iram[0x65]
046f; 00 58 03 2c            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x2c >> 3, sat(A)               |  
0470; 00 00 41 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x10]          |  A += iram[0x10]
0471; 00 31 94 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x65]          |  facA = iram[0x65], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0472; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
0473; 00 40 3c 00            iram1[0x0f] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x0f]          |  A += 0
0474; 00 05 95 40                                             | 0x04            kMac |   MUL  A,  #0x40 >> 6, iram1[0x65]          |  A  = iram[0x65]
0475; 00 58 03 d3            iram1[0x00] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0xd3 >> 3, sat(A)               |  
0476; 00 00 49 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x12]          |  A += iram[0x12]
0477; 00 05 95 62                                             | 0x04            kMac |   MUL  A,  #0x62 >> 6, iram1[0x65]          |  A  = iram[0x65] * 98 >> 6
0478; 00 37 19 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 6,                      |  A += (lastMulA >> 7) * 0 >> 6
0479; 00 40 44 00            iram1[0x11] = A                  | 0x40 kStoreIRAMUnsat |   MAC  A,  #0x00 >> 7, iram1[0x11]          |  A += 0
047a; 00 30 44 22                                             | 0x30        kMulCoef |   MUL  B,  mulcoeff1 >> 7, iram1[0x11]          |  facA = iram[0x11], facB = mulcoeffs[1], save facB to lastMulB, , B  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
047b; 00 30 34 23                                             | 0x30        kMulCoef |   MAC  B,  mulcoeff1 >> 7, iram1[0x0d]          |  facA = iram[0x0d], facB = mulcoeffs[1], save facB to lastMulB, , B += facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
047c; 00 30 24 23                                             | 0x30        kMulCoef |   MAC  B,  mulcoeff1 >> 7, iram1[0x09]          |  facA = iram[0x09], facB = mulcoeffs[1], save facB to lastMulB, , B += facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
047d; 00 10 14 19                                             | 0x10            kMac |   MAC  B,  #0x19 >> 7, iram1[0x05]          |  B += iram[0x05] * 25 >> 7
047e; 00 30 1c 23                                             | 0x30        kMulCoef |   MAC  B,  mulcoeff1 >> 7, iram1[0x07]          |  facA = iram[0x07], facB = mulcoeffs[1], save facB to lastMulB, , B += facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
047f; 00 30 2c 23                                             | 0x30        kMulCoef |   MAC  B,  mulcoeff1 >> 7, iram1[0x0b]          |  facA = iram[0x0b], facB = mulcoeffs[1], save facB to lastMulB, , B += facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0480; 00 30 3c 23                                             | 0x30        kMulCoef |   MAC  B,  mulcoeff1 >> 7, iram1[0x0f]          |  facA = iram[0x0f], facB = mulcoeffs[1], save facB to lastMulB, , B += facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0481; 00 36 80 00            mulcoeff0   = sat(A);            | 0x34         Special |   MAC  A,  #0x00 >> 7, iram1[0xa0]          |  
0482; 00 32 44 00                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 7, iram1[0x91]          |  facA = iram[0x91], facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 7 (multiply with 8 MSB of B)
0483; 00 37 18 00                                             | 0x34         Special |   DMAC A,  #0x00 >> 7,                      |  A: Increase multiplication precision
0484; 00 02 4d 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x93]          |  A += iram[0x93]
0485; 00 30 01 56            <Unknown bit 4 for op 0x30>      | 0x30        kMulCoef |   MUL  B,  mulcoeff2 >> 6, sat(A)               |  iram[0x00] = facA = (sat(B) >= 0 ? 0x7fffff : 0xFF800000), facB = mulcoeffs[2], if(facB >= 0) facB = (~facB & 0x7fffff), if(facB < 0) facB = ~(facB & 0x7fffff), save facB to lastMulB, , B  = facA * (facB >> 16)) >> 6 (multiply with 8 MSB of B)
0486; 00 37 99 56                                             | 0x34         Special |   DMAC B,  #0x56 >> 6,                      |  B: Increase multiplication precision
0487; 00 0a 49 40            iram1[0x92] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x40 >> 6, sat(A)               |  A  = sat(A)
0488; 00 02 45 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x91]          |  A += iram[0x91]
0489; 00 5c 5c 00            iram1[0x17] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  
048a; 00 32 55 02                                             | 0x30        kMulCoef |   MUL  B,  mulcoeff0 >> 6, iram1[0x95]          |  facA = iram[0x95], facB = mulcoeffs[0], save facB to lastMulB, , B  = facA * (facB >> 16)) >> 6 (multiply with 8 MSB of B)
048b; 00 37 99 02                                             | 0x34         Special |   DMAC B,  #0x02 >> 6,                      |  B: Increase multiplication precision
048c; 00 12 5d 40                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0x97]          |  B += iram[0x97]
048d; 00 08 00 80            iram1[0x00] = sat(A)             | 0x08      kStoreIRAM |   MUL  A,  #0x80 >> 7, sat(A)               |  A  = sat(A)
048e; 00 00 5d 20                                             | 0x00            kMac |   MAC  A,  #0x20 >> 6, iram1[0x17]          |  A += iram[0x17] * 32 >> 6
048f; 00 1e 59 40            iram1[0x96] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x40 >> 6, sat(B)               |  B  = sat(B)
0490; 00 12 55 40                                             | 0x10            kMac |   MAC  B,  #0x40 >> 6, iram1[0x95]          |  B += iram[0x95]
0491; 00 32 61 04                                             | 0x30        kMulCoef |   MUL  A,  mulcoeff0 >> 6, sat(A)               |  iram[0x98] = facA = (sat(A) >= 0 ? 0x7fffff : 0xFF800000), facB = mulcoeffs[0], save facB to lastMulB, , A  = facA * (facB >> 16)) >> 6 (multiply with 8 MSB of B)
0492; 00 37 19 04                                             | 0x34         Special |   DMAC A,  #0x04 >> 6,                      |  A: Increase multiplication precision
0493; 00 02 45 40                                             | 0x00            kMac |   MAC  A,  #0x40 >> 6, iram1[0x91]          |  A += iram[0x91]
0494; 00 1c 00 80            iram1[0x00] = sat(B)             | 0x1C      kStoreIRAM |   MUL  B,  #0x80 >> 7, sat(B)               |  B  = sat(B)
0495; 00 12 61 14                                             | 0x10            kMac |   MAC  B,  #0x14 >> 6, iram1[0x98]          |  B += iram[0x98] * 20 >> 6
0496; 00 5a 40 00            iram1[0x90] = sat(A)             | 0x58      kStoreIRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
0497; 00 16 55 40                                             | 0x14            kMac |   MUL  B,  #0x40 >> 6, iram1[0x95]          |  B  = iram[0x95]
0498; 00 32 65 07                                             | 0x30        kMulCoef |   MAC  B,  mulcoeff0 >> 6, sat(A)               |  iram[0x99] = facA = (sat(B) >= 0 ? 0x7fffff : 0xFF800000), facB = mulcoeffs[0], save facB to lastMulB, , B += facA * (facB >> 16)) >> 6 (multiply with 8 MSB of B)
0499; 00 37 99 07                                             | 0x34         Special |   DMAC B,  #0x07 >> 6,                      |  B: Increase multiplication precision
049a; 00 06 65 74                                             | 0x04            kMac |   MUL  A,  #0x74 >> 6, iram1[0x99]          |  A  = iram[0x99] * 116 >> 6
049b; 00 00 00 00
049c; 00 5e 50 00            iram1[0x94] = sat(B)             | 0x5C      kStoreIRAM |   MAC  B,  #0x00 >> 7, sat(B)               |  
049d; 00 39 c0 00            gram[0x70]  = sat(A)             | 0x38      kStoreGRAM |   MAC  A,  #0x00 >> 7, sat(A)               |  
# Osc 1 end


049e; 00 00 00 00
049f; 00 00 00 00
