0000: 25 c5 40                                                            MUL  A,  #0x40 >> 6, gram[0x71]
02c5: 00 00 00
02c6: 00 00 00
02c7: 00 00 00
02c8: 00 00 00
02c9: 00 00 00
02ca: 00 00 00
02cb: 00 00 00
02cc: 00 00 00
02cd: 00 00 00
02ce: 00 00 00
02cf: 00 00 00
02d0: 00 00 00
02d1: 00 00 00
02d2: 00 00 00
02d3: 00 00 00
02d4: 00 00 00
02d5: 00 00 00
02d6: 00 00 00
02d7: 00 00 00
02d8: 00 00 00
02d9: 00 00 00
02da: 00 00 00
02db: 00 00 00
02dc: 00 00 00
02dd: 00 00 00
02de: 00 00 00
02df: 00 00 00
02e0: 00 00 00
02e1: 00 00 00
02e2: 00 00 00
02e3: 00 00 00
02e4: 00 00 00
02e5: 00 00 00
02e6: 00 00 00
02e7: 00 00 00
02e8: 00 00 00
02e9: 00 00 00
02ea: 00 00 00
02eb: 00 00 00
02ec: 00 00 00
02ed: 00 00 00
02ee: 00 00 00
02ef: 00 00 00
02f0: 00 00 00
02f1: 00 00 00
02f2: 00 00 00
02f3: 00 00 00
02f4: 00 00 00
02f5: 00 00 00
02f6: 00 00 00
02f7: 00 00 00
02f8: 00 00 00
02f9: 00 00 00
02fa: 00 00 00
02fb: 00 00 00
02fc: 00 00 00
02fd: 00 00 00
02fe: 00 00 00
02ff: 00 00 00


0400: 00 04 11 00                                                         MUL  A,  #0x00 >> 6, 0x400000
0401: 00 37 19 08                                                         DMAC A,  #0x08 >> 6, 
0402: 00 03 2c 80                                                         MAC  A,  #0x80 >> 7, iram1[0xcb]
0403: 00 14 11 40                                                         MUL  B,  #0x40 >> 6, 0x400000
0404: 00 37 99 00                                                         DMAC B,  #0x00 >> 6, 
0405: 00 13 34 80                                                         MAC  B,  #0x80 >> 7, iram1[0xcd]
0406: 00 08 00 00            STSATA iram1[0x00]                           MUL  A,  #0x00 >> 7, accA(t-3)
0407: 00 37 18 20                                                         DMAC A,  #0x20 >> 7, 
0408: 00 03 2d 40                                                         MAC  A,  #0x40 >> 6, iram1[0xcb]
0409: 00 1c 00 00            STSATB iram1[0x00]                           MUL  B,  #0x00 >> 7, accB(t-3)
040a: 00 37 98 20                                                         DMAC B,  #0x20 >> 7, 
040b: 00 13 35 40                                                         MAC  B,  #0x40 >> 6, iram1[0xcd]
040c: 00 5b 28 00            STSATA iram1[0xca]                           MAC  A,  #0x00 >> 7, accA(t-3)
040d: 00 36 80 00            mulcoeff0 = accA(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa0]
040e: 00 33 04 00                                                         MUL  A,  mulcoeff0 >> 7, iram1[0xc1]
040f: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
0410: 00 03 0d 40                                                         MAC  A,  #0x40 >> 6, iram1[0xc3]
0411: 00 5f 30 00            STSATB iram1[0xcc]                           MAC  B,  #0x00 >> 7, accB(t-3)
0412: 00 36 8c 00            mulcoeff1 = accB(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa3]
0413: 00 24 07 40                                                         MUL  B,  #0x40 >> 6, gram[0x01]
0414: 00 0b 09 40            STSATA iram1[0xc2]                           MUL  A,  #0x40 >> 6, accA(t-3)
0415: 00 33 05 21                                                         MAC  A,  mulcoeff1 >> 6, iram1[0xc1]
0416: 00 37 19 21                                                         DMAC A,  #0x21 >> 6, 
0417: 00 5d c0 00            STSATB iram1[0x70]                           MAC  B,  #0x00 >> 7, accB(t-3)
0418: 00 33 14 02                                                         MUL  B,  mulcoeff0 >> 7, iram1[0xc5]
0419: 00 37 98 02                                                         DMAC B,  #0x02 >> 7, 
041a: 00 13 1d 40                                                         MAC  B,  #0x40 >> 6, iram1[0xc7]
041b: 00 08 00 80            STSATA iram1[0x00]                           MUL  A,  #0x80 >> 7, accA(t-3)
041c: 00 01 c1 40                                                         MAC  A,  #0x40 >> 6, iram1[0x70]
041d: 00 1f 19 40            STSATB iram1[0xc6]                           MUL  B,  #0x40 >> 6, accB(t-3)
041e: 00 33 15 23                                                         MAC  B,  mulcoeff1 >> 6, iram1[0xc5]
041f: 00 37 99 23                                                         DMAC B,  #0x23 >> 6, 
0420: 00 33 20 04                                                         MUL  A,  mulcoeff0 >> 7, accA(t-3)
0421: 00 37 18 04                                                         DMAC A,  #0x04 >> 7, 
0422: 00 03 05 40                                                         MAC  A,  #0x40 >> 6, iram1[0xc1]
0423: 00 1c 00 80            STSATB iram1[0x00]                           MUL  B,  #0x80 >> 7, accB(t-3)
0424: 00 33 0d 23                                                         MAC  B,  mulcoeff1 >> 6, iram1[0xc3]
0425: 00 37 99 23                                                         DMAC B,  #0x23 >> 6, 
0426: 00 5b 00 00            STSATA iram1[0xc0]                           MAC  A,  #0x00 >> 7, accA(t-3)
0427: 00 24 1d 40                                                         MUL  A,  #0x40 >> 6, gram[0x07]
0428: 00 17 15 40                                                         MUL  B,  #0x40 >> 6, iram1[0xc5]
0429: 00 33 24 07                                                         MAC  B,  mulcoeff0 >> 7, accA(t-3)
042a: 00 37 98 07                                                         DMAC B,  #0x07 >> 7, 
042b: 00 3a 18 00            gram[0x86] = accA(t-3);                      MAC  A,  #0x00 >> 7, accA(t-3)
042c: 00 07 0d 40                                                         MUL  A,  #0x40 >> 6, iram1[0xc3]
042d: 00 00 00 00
042e: 00 5f 10 00            STSATB iram1[0xc4]                           MAC  B,  #0x00 >> 7, accB(t-3)
042f: 00 3a 00 00            gram[0x80] = accA(t-3);                      MAC  A,  #0x00 >> 7, accA(t-3)
0430: 00 04 11 00                                                         MUL  A,  #0x00 >> 6, 0x400000
0431: 00 37 19 08                                                         DMAC A,  #0x08 >> 6, 
0432: 00 03 6c 80                                                         MAC  A,  #0x80 >> 7, iram1[0xdb]
0433: 00 14 11 40                                                         MUL  B,  #0x40 >> 6, 0x400000
0434: 00 37 99 00                                                         DMAC B,  #0x00 >> 6, 
0435: 00 13 74 80                                                         MAC  B,  #0x80 >> 7, iram1[0xdd]
0436: 00 08 00 00            STSATA iram1[0x00]                           MUL  A,  #0x00 >> 7, accA(t-3)
0437: 00 37 18 20                                                         DMAC A,  #0x20 >> 7, 
0438: 00 03 6d 40                                                         MAC  A,  #0x40 >> 6, iram1[0xdb]
0439: 00 1c 00 00            STSATB iram1[0x00]                           MUL  B,  #0x00 >> 7, accB(t-3)
043a: 00 37 98 20                                                         DMAC B,  #0x20 >> 7, 
043b: 00 13 75 40                                                         MAC  B,  #0x40 >> 6, iram1[0xdd]
043c: 00 5b 68 00            STSATA iram1[0xda]                           MAC  A,  #0x00 >> 7, accA(t-3)
043d: 00 36 80 00            mulcoeff0 = accA(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa0]
043e: 00 33 44 00                                                         MUL  A,  mulcoeff0 >> 7, iram1[0xd1]
043f: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
0440: 00 03 4d 40                                                         MAC  A,  #0x40 >> 6, iram1[0xd3]
0441: 00 5f 70 00            STSATB iram1[0xdc]                           MAC  B,  #0x00 >> 7, accB(t-3)
0442: 00 36 8c 00            mulcoeff1 = accB(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa3]
0443: 00 24 0f 40                                                         MUL  B,  #0x40 >> 6, gram[0x03]
0444: 00 0b 49 40            STSATA iram1[0xd2]                           MUL  A,  #0x40 >> 6, accA(t-3)
0445: 00 33 45 21                                                         MAC  A,  mulcoeff1 >> 6, iram1[0xd1]
0446: 00 37 19 21                                                         DMAC A,  #0x21 >> 6, 
0447: 00 5d c4 00            STSATB iram1[0x71]                           MAC  B,  #0x00 >> 7, accB(t-3)
0448: 00 33 54 02                                                         MUL  B,  mulcoeff0 >> 7, iram1[0xd5]
0449: 00 37 98 02                                                         DMAC B,  #0x02 >> 7, 
044a: 00 13 5d 40                                                         MAC  B,  #0x40 >> 6, iram1[0xd7]
044b: 00 08 00 80            STSATA iram1[0x00]                           MUL  A,  #0x80 >> 7, accA(t-3)
044c: 00 01 c5 40                                                         MAC  A,  #0x40 >> 6, iram1[0x71]
044d: 00 1f 59 40            STSATB iram1[0xd6]                           MUL  B,  #0x40 >> 6, accB(t-3)
044e: 00 33 55 23                                                         MAC  B,  mulcoeff1 >> 6, iram1[0xd5]
044f: 00 37 99 23                                                         DMAC B,  #0x23 >> 6, 
0450: 00 33 60 04                                                         MUL  A,  mulcoeff0 >> 7, accA(t-3)
0451: 00 37 18 04                                                         DMAC A,  #0x04 >> 7, 
0452: 00 03 45 40                                                         MAC  A,  #0x40 >> 6, iram1[0xd1]
0453: 00 1c 00 80            STSATB iram1[0x00]                           MUL  B,  #0x80 >> 7, accB(t-3)
0454: 00 33 4d 23                                                         MAC  B,  mulcoeff1 >> 6, iram1[0xd3]
0455: 00 37 99 23                                                         DMAC B,  #0x23 >> 6, 
0456: 00 5b 40 00            STSATA iram1[0xd0]                           MAC  A,  #0x00 >> 7, accA(t-3)
0457: 00 24 25 40                                                         MUL  A,  #0x40 >> 6, gram[0x09]
0458: 00 17 55 40                                                         MUL  B,  #0x40 >> 6, iram1[0xd5]
0459: 00 33 64 07                                                         MAC  B,  mulcoeff0 >> 7, accA(t-3)
045a: 00 37 98 07                                                         DMAC B,  #0x07 >> 7, 
045b: 00 3a 20 00            gram[0x88] = accA(t-3);                      MAC  A,  #0x00 >> 7, accA(t-3)
045c: 00 07 5d 40                                                         MUL  A,  #0x40 >> 6, iram1[0xd7]
045d: 00 00 00 00
045e: 00 5f 50 00            STSATB iram1[0xd4]                           MAC  B,  #0x00 >> 7, accB(t-3)
045f: 00 3a 08 00            gram[0x82] = accA(t-3);                      MAC  A,  #0x00 >> 7, accA(t-3)
0460: 00 04 11 00                                                         MUL  A,  #0x00 >> 6, 0x400000
0461: 00 37 19 08                                                         DMAC A,  #0x08 >> 6, 
0462: 00 03 ac 80                                                         MAC  A,  #0x80 >> 7, iram1[0xeb]
0463: 00 14 11 40                                                         MUL  B,  #0x40 >> 6, 0x400000
0464: 00 37 99 00                                                         DMAC B,  #0x00 >> 6, 
0465: 00 13 b4 80                                                         MAC  B,  #0x80 >> 7, iram1[0xed]
0466: 00 08 00 00            STSATA iram1[0x00]                           MUL  A,  #0x00 >> 7, accA(t-3)
0467: 00 37 18 20                                                         DMAC A,  #0x20 >> 7, 
0468: 00 03 ad 40                                                         MAC  A,  #0x40 >> 6, iram1[0xeb]
0469: 00 1c 00 00            STSATB iram1[0x00]                           MUL  B,  #0x00 >> 7, accB(t-3)
046a: 00 37 98 20                                                         DMAC B,  #0x20 >> 7, 
046b: 00 13 b5 40                                                         MAC  B,  #0x40 >> 6, iram1[0xed]
046c: 00 5b a8 00            STSATA iram1[0xea]                           MAC  A,  #0x00 >> 7, accA(t-3)
046d: 00 36 80 00            mulcoeff0 = accA(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa0]
046e: 00 33 84 00                                                         MUL  A,  mulcoeff0 >> 7, iram1[0xe1]
046f: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
0470: 00 03 8d 40                                                         MAC  A,  #0x40 >> 6, iram1[0xe3]
0471: 00 5f b0 00            STSATB iram1[0xec]                           MAC  B,  #0x00 >> 7, accB(t-3)
0472: 00 36 8c 00            mulcoeff1 = accB(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa3]
0473: 00 24 17 40                                                         MUL  B,  #0x40 >> 6, gram[0x05]
0474: 00 0b 89 40            STSATA iram1[0xe2]                           MUL  A,  #0x40 >> 6, accA(t-3)
0475: 00 33 85 21                                                         MAC  A,  mulcoeff1 >> 6, iram1[0xe1]
0476: 00 37 19 21                                                         DMAC A,  #0x21 >> 6, 
0477: 00 5d c8 00            STSATB iram1[0x72]                           MAC  B,  #0x00 >> 7, accB(t-3)
0478: 00 33 94 02                                                         MUL  B,  mulcoeff0 >> 7, iram1[0xe5]
0479: 00 37 98 02                                                         DMAC B,  #0x02 >> 7, 
047a: 00 13 9d 40                                                         MAC  B,  #0x40 >> 6, iram1[0xe7]
047b: 00 08 00 80            STSATA iram1[0x00]                           MUL  A,  #0x80 >> 7, accA(t-3)
047c: 00 01 c9 40                                                         MAC  A,  #0x40 >> 6, iram1[0x72]
047d: 00 1f 99 40            STSATB iram1[0xe6]                           MUL  B,  #0x40 >> 6, accB(t-3)
047e: 00 33 95 23                                                         MAC  B,  mulcoeff1 >> 6, iram1[0xe5]
047f: 00 37 99 23                                                         DMAC B,  #0x23 >> 6, 
0480: 00 33 a0 04                                                         MUL  A,  mulcoeff0 >> 7, accA(t-3)
0481: 00 37 18 04                                                         DMAC A,  #0x04 >> 7, 
0482: 00 03 85 40                                                         MAC  A,  #0x40 >> 6, iram1[0xe1]
0483: 00 1c 00 80            STSATB iram1[0x00]                           MUL  B,  #0x80 >> 7, accB(t-3)
0484: 00 33 8d 23                                                         MAC  B,  mulcoeff1 >> 6, iram1[0xe3]
0485: 00 37 99 23                                                         DMAC B,  #0x23 >> 6, 
0486: 00 5b 80 00            STSATA iram1[0xe0]                           MAC  A,  #0x00 >> 7, accA(t-3)
0487: 00 24 2d 40                                                         MUL  A,  #0x40 >> 6, gram[0x0b]
0488: 00 17 95 40                                                         MUL  B,  #0x40 >> 6, iram1[0xe5]
0489: 00 33 a4 07                                                         MAC  B,  mulcoeff0 >> 7, accA(t-3)
048a: 00 37 98 07                                                         DMAC B,  #0x07 >> 7, 
048b: 00 3a 28 00            gram[0x8a] = accA(t-3);                      MAC  A,  #0x00 >> 7, accA(t-3)
048c: 00 07 9d 40                                                         MUL  A,  #0x40 >> 6, iram1[0xe7]
048d: 00 00 00 00
048e: 00 5f 90 00            STSATB iram1[0xe4]                           MAC  B,  #0x00 >> 7, accB(t-3)
048f: 00 3a 10 00            gram[0x84] = accA(t-3);                      MAC  A,  #0x00 >> 7, accA(t-3)
0490: 00 04 11 00                                                         MUL  A,  #0x00 >> 6, 0x400000
0491: 00 37 19 08                                                         DMAC A,  #0x08 >> 6, 
0492: 00 01 a4 80                                                         MAC  A,  #0x80 >> 7, iram1[0x69]
0493: 00 14 11 00                                                         MUL  B,  #0x00 >> 6, 0x400000
0494: 00 37 99 08                                                         DMAC B,  #0x08 >> 6, 
0495: 00 11 ac 80                                                         MAC  B,  #0x80 >> 7, iram1[0x6b]
0496: 00 08 00 02            STSATA iram1[0x00]                           MUL  A,  #0x02 >> 7, accA(t-3)
0497: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
0498: 00 01 a5 40                                                         MAC  A,  #0x40 >> 6, iram1[0x69]
0499: 00 1c 00 02            STSATB iram1[0x00]                           MUL  B,  #0x02 >> 7, accB(t-3)
049a: 00 37 98 00                                                         DMAC B,  #0x00 >> 7, 
049b: 00 11 ad 40                                                         MAC  B,  #0x40 >> 6, iram1[0x6b]
049c: 00 59 a0 00            STSATA iram1[0x68]                           MAC  A,  #0x00 >> 7, accA(t-3)
049d: 00 04 11 01                                                         MUL  A,  #0x01 >> 6, 0x400000
049e: 00 37 19 00                                                         DMAC A,  #0x00 >> 6, 
049f: 00 37 19 00                                                         DMAC A,  #0x00 >> 6, 
04a0: 00 37 19 00                                                         DMAC A,  #0x00 >> 6, 
04a1: 00 5d a8 00            STSATB iram1[0x6a]                           MAC  B,  #0x00 >> 7, accB(t-3)
04a2: 00 14 11 01                                                         MUL  B,  #0x01 >> 6, 0x400000
04a3: 00 37 99 00                                                         DMAC B,  #0x00 >> 6, 
04a4: 00 37 99 00                                                         DMAC B,  #0x00 >> 6, 
04a5: 00 37 99 00                                                         DMAC B,  #0x00 >> 6, 
04a6: 00 59 94 00            STSATA iram1[0x65]                           MAC  A,  #0x00 >> 7, accA(t-3)
04a7: 00 00 00 00
04a8: 00 5d 98 00            STSATB iram1[0x66]                           MAC  B,  #0x00 >> 7, accB(t-3)
04a9: 00 00 00 00
04aa: 00 14 11 19                                                         MUL  B,  #0x19 >> 6, 0x400000
04ab: 00 37 99 4d                                                         DMAC B,  #0x4d >> 6, 
04ac: 00 10 58 80                                                         MAC  B,  #0x80 >> 7, iram1[0x16]
04ad: 00 04 11 00                                                         MUL  A,  #0x00 >> 6, 0x400000
04ae: 00 37 19 40                                                         DMAC A,  #0x40 >> 6, 
04af: 00 00 50 80                                                         MAC  A,  #0x80 >> 7, iram1[0x14]
04b0: 00 1c 00 70            STSATB iram1[0x00]                           MUL  B,  #0x70 >> 7, accB(t-3)
04b1: 00 37 98 00                                                         DMAC B,  #0x00 >> 7, 
04b2: 00 10 59 40                                                         MAC  B,  #0x40 >> 6, iram1[0x16]
04b3: 00 08 00 70            STSATA iram1[0x00]                           MUL  A,  #0x70 >> 7, accA(t-3)
04b4: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
04b5: 00 00 51 40                                                         MAC  A,  #0x40 >> 6, iram1[0x14]
04b6: 00 5c 54 00            STSATB iram1[0x15]                           MAC  B,  #0x00 >> 7, accB(t-3)
04b7: 00 36 8c 00            mulcoeff1 = accB(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa3]
04b8: 00 1c 02 46            STSATB iram1[0x00]                           MUL  B,  #0x46 >> 5, accB(t-3)
04b9: 00 04 19 40                                                         MUL  A,  #0x40 >> 6, iram1[0x06]
04ba: 00 58 4c 00            STSATA iram1[0x13]                           MAC  A,  #0x00 >> 7, accA(t-3)
04bb: 00 36 80 00            mulcoeff0 = accA(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa0]
04bc: 00 3b d8 00            gram[0xf6] = accA(t-3);                      MAC  A,  #0x00 >> 7, accA(t-3)
04bd: 00 05 95 40                                                         MUL  A,  #0x40 >> 6, iram1[0x65]
04be: 00 05 95 40                                                         MUL  A,  #0x40 >> 6, iram1[0x65]
04bf: 00 00 19 40                                                         MAC  A,  #0x40 >> 6, iram1[0x06]
04c0: 00 3b c0 00            gram[0xf0] = accA(t-3);                      MAC  A,  #0x00 >> 7, accA(t-3)
04c1: 00 36 94 00            mulcoeff2 = accB(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa5]
04c2: 00 40 14 00            STA iram1[0x05]                              MAC  A,  #0x00 >> 7, iram1[0x05]
04c3: 00 31 94 00                                                         MUL  A,  mulcoeff0 >> 7, iram1[0x65]
04c4: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
04c5: 00 01 95 40                                                         MAC  A,  #0x40 >> 6, iram1[0x65]
04c6: 00 00 21 40                                                         MAC  A,  #0x40 >> 6, iram1[0x08]
04c7: 00 31 94 00                                                         MUL  A,  mulcoeff0 >> 7, iram1[0x65]
04c8: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
04c9: 00 40 1c 00            STA iram1[0x07]                              MAC  A,  #0x00 >> 7, iram1[0x07]
04ca: 00 05 95 40                                                         MUL  A,  #0x40 >> 6, iram1[0x65]
04cb: 00 58 00 80            STSATA iram1[0x00]                           MAC  A,  #0x80 >> 7, accA(t-3)
04cc: 00 00 29 40                                                         MAC  A,  #0x40 >> 6, iram1[0x0a]
04cd: 00 31 94 00                                                         MUL  A,  mulcoeff0 >> 7, iram1[0x65]
04ce: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
04cf: 00 40 24 00            STA iram1[0x09]                              MAC  A,  #0x00 >> 7, iram1[0x09]
04d0: 00 05 95 40                                                         MUL  A,  #0x40 >> 6, iram1[0x65]
04d1: 00 58 02 66            STSATA iram1[0x00]                           MAC  A,  #0x66 >> 5, accA(t-3)
04d2: 00 00 31 40                                                         MAC  A,  #0x40 >> 6, iram1[0x0c]
04d3: 00 31 94 00                                                         MUL  A,  mulcoeff0 >> 7, iram1[0x65]
04d4: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
04d5: 00 40 2c 00            STA iram1[0x0b]                              MAC  A,  #0x00 >> 7, iram1[0x0b]
04d6: 00 05 95 40                                                         MUL  A,  #0x40 >> 6, iram1[0x65]
04d7: 00 58 02 99            STSATA iram1[0x00]                           MAC  A,  #0x99 >> 5, accA(t-3)
04d8: 00 00 39 40                                                         MAC  A,  #0x40 >> 6, iram1[0x0e]
04d9: 00 31 94 00                                                         MUL  A,  mulcoeff0 >> 7, iram1[0x65]
04da: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
04db: 00 40 34 00            STA iram1[0x0d]                              MAC  A,  #0x00 >> 7, iram1[0x0d]
04dc: 00 05 95 40                                                         MUL  A,  #0x40 >> 6, iram1[0x65]
04dd: 00 58 03 2c            STSATA iram1[0x00]                           MAC  A,  #0x2c >> 3, accA(t-3)
04de: 00 00 41 40                                                         MAC  A,  #0x40 >> 6, iram1[0x10]
04df: 00 31 94 00                                                         MUL  A,  mulcoeff0 >> 7, iram1[0x65]
04e0: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
04e1: 00 40 3c 00            STA iram1[0x0f]                              MAC  A,  #0x00 >> 7, iram1[0x0f]
04e2: 00 05 95 40                                                         MUL  A,  #0x40 >> 6, iram1[0x65]
04e3: 00 58 03 d3            STSATA iram1[0x00]                           MAC  A,  #0xd3 >> 3, accA(t-3)
04e4: 00 00 49 40                                                         MAC  A,  #0x40 >> 6, iram1[0x12]
04e5: 00 05 95 62                                                         MUL  A,  #0x62 >> 6, iram1[0x65]
04e6: 00 37 19 00                                                         DMAC A,  #0x00 >> 6, 
04e7: 00 40 44 00            STA iram1[0x11]                              MAC  A,  #0x00 >> 7, iram1[0x11]
04e8: 00 30 44 22                                                         MUL  B,  mulcoeff1 >> 7, iram1[0x11]
04e9: 00 30 34 23                                                         MAC  B,  mulcoeff1 >> 7, iram1[0x0d]
04ea: 00 30 24 23                                                         MAC  B,  mulcoeff1 >> 7, iram1[0x09]
04eb: 00 10 14 19                                                         MAC  B,  #0x19 >> 7, iram1[0x05]
04ec: 00 30 1c 23                                                         MAC  B,  mulcoeff1 >> 7, iram1[0x07]
04ed: 00 30 2c 23                                                         MAC  B,  mulcoeff1 >> 7, iram1[0x0b]
04ee: 00 30 3c 23                                                         MAC  B,  mulcoeff1 >> 7, iram1[0x0f]
04ef: 00 36 80 00            mulcoeff0 = accA(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa0]
04f0: 00 32 44 00                                                         MUL  A,  mulcoeff0 >> 7, iram1[0x91]
04f1: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
04f2: 00 02 4d 40                                                         MAC  A,  #0x40 >> 6, iram1[0x93]
04f3: 00 30 01 56            <Unknown bit 4 for op 0x30>                  MUL  B,  mulcoeff2 >> 6, accA(t-3)
04f4: 00 37 99 56                                                         DMAC B,  #0x56 >> 6, 
04f5: 00 0a 49 40            STSATA iram1[0x92]                           MUL  A,  #0x40 >> 6, accA(t-3)
04f6: 00 02 45 40                                                         MAC  A,  #0x40 >> 6, iram1[0x91]
04f7: 00 5c 5c 00            STSATB iram1[0x17]                           MAC  B,  #0x00 >> 7, accB(t-3)
04f8: 00 32 55 02                                                         MUL  B,  mulcoeff0 >> 6, iram1[0x95]
04f9: 00 37 99 02                                                         DMAC B,  #0x02 >> 6, 
04fa: 00 12 5d 40                                                         MAC  B,  #0x40 >> 6, iram1[0x97]
04fb: 00 08 00 80            STSATA iram1[0x00]                           MUL  A,  #0x80 >> 7, accA(t-3)
04fc: 00 00 5d 20                                                         MAC  A,  #0x20 >> 6, iram1[0x17]
04fd: 00 1e 59 40            STSATB iram1[0x96]                           MUL  B,  #0x40 >> 6, accB(t-3)
04fe: 00 12 55 40                                                         MAC  B,  #0x40 >> 6, iram1[0x95]
04ff: 00 32 61 04                                                         MUL  A,  mulcoeff0 >> 6, accA(t-3)
0500: 00 37 19 04                                                         DMAC A,  #0x04 >> 6, 
0501: 00 02 45 40                                                         MAC  A,  #0x40 >> 6, iram1[0x91]
0502: 00 1c 00 80            STSATB iram1[0x00]                           MUL  B,  #0x80 >> 7, accB(t-3)
0503: 00 12 61 14                                                         MAC  B,  #0x14 >> 6, iram1[0x98]
0504: 00 5a 40 00            STSATA iram1[0x90]                           MAC  A,  #0x00 >> 7, accA(t-3)
0505: 00 16 55 40                                                         MUL  B,  #0x40 >> 6, iram1[0x95]
0506: 00 32 65 07                                                         MAC  B,  mulcoeff0 >> 6, accA(t-3)
0507: 00 37 99 07                                                         DMAC B,  #0x07 >> 6, 
0508: 00 06 65 74                                                         MUL  A,  #0x74 >> 6, iram1[0x99]
0509: 00 00 00 00
050a: 00 5e 50 00            STSATB iram1[0x94]                           MAC  B,  #0x00 >> 7, accB(t-3)
050b: 00 39 c0 00            gram[0x70] = accA(t-3);                      MAC  A,  #0x00 >> 7, accA(t-3)
050c: 00 00 00 00
050d: 00 00 00 00
050e: 00 14 11 19                                                         MUL  B,  #0x19 >> 6, 0x400000
050f: 00 37 99 4d                                                         DMAC B,  #0x4d >> 6, 
0510: 00 10 d8 80                                                         MAC  B,  #0x80 >> 7, iram1[0x36]
0511: 00 04 11 00                                                         MUL  A,  #0x00 >> 6, 0x400000
0512: 00 37 19 40                                                         DMAC A,  #0x40 >> 6, 
0513: 00 00 d0 80                                                         MAC  A,  #0x80 >> 7, iram1[0x34]
0514: 00 1c 00 70            STSATB iram1[0x00]                           MUL  B,  #0x70 >> 7, accB(t-3)
0515: 00 37 98 00                                                         DMAC B,  #0x00 >> 7, 
0516: 00 10 d9 40                                                         MAC  B,  #0x40 >> 6, iram1[0x36]
0517: 00 08 00 70            STSATA iram1[0x00]                           MUL  A,  #0x70 >> 7, accA(t-3)
0518: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
0519: 00 00 d1 40                                                         MAC  A,  #0x40 >> 6, iram1[0x34]
051a: 00 5c d4 00            STSATB iram1[0x35]                           MAC  B,  #0x00 >> 7, accB(t-3)
051b: 00 36 8c 00            mulcoeff1 = accB(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa3]
051c: 00 1c 02 46            STSATB iram1[0x00]                           MUL  B,  #0x46 >> 5, accB(t-3)
051d: 00 04 99 40                                                         MUL  A,  #0x40 >> 6, iram1[0x26]
051e: 00 58 cc 00            STSATA iram1[0x33]                           MAC  A,  #0x00 >> 7, accA(t-3)
051f: 00 36 80 00            mulcoeff0 = accA(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa0]
0520: 00 3b e0 00            gram[0xf8] = accA(t-3);                      MAC  A,  #0x00 >> 7, accA(t-3)
0521: 00 05 99 40                                                         MUL  A,  #0x40 >> 6, iram1[0x66]
0522: 00 05 99 40                                                         MUL  A,  #0x40 >> 6, iram1[0x66]
0523: 00 00 99 40                                                         MAC  A,  #0x40 >> 6, iram1[0x26]
0524: 00 3b c8 00            gram[0xf2] = accA(t-3);                      MAC  A,  #0x00 >> 7, accA(t-3)
0525: 00 36 94 00            mulcoeff2 = accB(t-3);                       MAC  A,  #0x00 >> 7, iram1[0xa5]
0526: 00 40 94 00            STA iram1[0x25]                              MAC  A,  #0x00 >> 7, iram1[0x25]
0527: 00 31 98 00                                                         MUL  A,  mulcoeff0 >> 7, iram1[0x66]
0528: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
0529: 00 01 99 40                                                         MAC  A,  #0x40 >> 6, iram1[0x66]
052a: 00 00 a1 40                                                         MAC  A,  #0x40 >> 6, iram1[0x28]
052b: 00 31 98 00                                                         MUL  A,  mulcoeff0 >> 7, iram1[0x66]
052c: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
052d: 00 40 9c 00            STA iram1[0x27]                              MAC  A,  #0x00 >> 7, iram1[0x27]
052e: 00 05 99 40                                                         MUL  A,  #0x40 >> 6, iram1[0x66]
052f: 00 58 00 80            STSATA iram1[0x00]                           MAC  A,  #0x80 >> 7, accA(t-3)
0530: 00 00 a9 40                                                         MAC  A,  #0x40 >> 6, iram1[0x2a]
0531: 00 31 98 00                                                         MUL  A,  mulcoeff0 >> 7, iram1[0x66]
0532: 00 37 18 00                                                         DMAC A,  #0x00 >> 7, 
